Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> final
Rule 2     sentencias -> operacionMatematica
Rule 3     sentencias -> operador
Rule 4     sentencias -> tipoDevalorNumerico
Rule 5     sentencias -> foreach
Rule 6     sentencias -> arraymaps
Rule 7     sentencias -> tipoDeDato
Rule 8     sentencias -> parametros
Rule 9     sentencias -> funcion
Rule 10    sentencias -> monticuloHEAP
Rule 11    sentencias -> comentarios
Rule 12    sentencias -> impresion
Rule 13    sentencias -> programabasico
Rule 14    sentencias -> for
Rule 15    sentencias -> SplHeap
Rule 16    sentencias -> clases
Rule 17    sentencias -> instrucciones
Rule 18    sentencias -> insertheap
Rule 19    sentencias -> varCasting
Rule 20    sentencias -> casting
Rule 21    sentencias -> opOper
Rule 22    operador -> MAS
Rule 23    operador -> MENOS
Rule 24    operador -> MULTIPLICA
Rule 25    operador -> DIVIDE
Rule 26    operador -> MODULO
Rule 27    operador -> EXPONENCIACION
Rule 28    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 29    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 30    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 31    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 32    operaciones -> operacionesx
Rule 33    operaciones -> operacionesx operador operaciones
Rule 34    operacionesx -> tipoDevalorNumerico
Rule 35    operacionesx -> opedentro
Rule 36    operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 37    operacionesx -> tipoDevalorNumerico operador opedentro
Rule 38    operacionesx -> opedentro operador tipoDevalorNumerico
Rule 39    operacionesx -> opedentro operador opedentro
Rule 40    opedentro -> PARENIZQ opeden PARENDER
Rule 41    opeden -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 42    opeden -> opeden operador tipoDevalorNumerico
Rule 43    tipoDevalorNumerico -> ENTERO
Rule 44    tipoDevalorNumerico -> FLOTANTE
Rule 45    tipoDeDato -> ENTERO
Rule 46    tipoDeDato -> FLOTANTE
Rule 47    tipoDeDato -> CADENA
Rule 48    tipoDeDato -> VARIABLE_PHP
Rule 49    tipoDeDato -> BOOLEANO
Rule 50    tipoDeDato -> NULL
Rule 51    parametros -> tipoDeDato
Rule 52    parametros -> tipoDeDato COMA parametros
Rule 53    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 54    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 55    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 56    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 57    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 58    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 59    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 60    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 61    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 62    funcion -> NOMBRE PARENIZQ PARENDER
Rule 63    opOper -> VARIABLE_PHP IGUAL PARENIZQ booleanos PARENDER PUNTOYCOMA
Rule 64    monticuloHEAP -> HEAP IGUAL funcion PUNTOYCOMA
Rule 65    insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 66    insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
Rule 67    asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
Rule 68    varCasting -> BOOLEAN
Rule 69    varCasting -> INT
Rule 70    varCasting -> BINARY
Rule 71    casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA
Rule 72    casting -> VARIABLE_PHP IGUAL PARENIZQ varCasting PARENDER VARIABLE_PHP PUNTOYCOMA casting
Rule 73    instrucciones -> instruccion
Rule 74    instrucciones -> instrucciones instruccion
Rule 75    instruccion -> asignacion
Rule 76    instruccion -> echo
Rule 77    instruccion -> switchCase
Rule 78    instruccion -> verificacion_if
Rule 79    instruccion -> retornoValor
Rule 80    instruccion -> comentarios
Rule 81    instruccion -> define
Rule 82    instruccion -> impresion
Rule 83    instruccion -> for
Rule 84    instruccion -> SplHeap
Rule 85    instruccion -> function2
Rule 86    instruccion -> final
Rule 87    instruccion -> opOper
Rule 88    instruccion -> casting
Rule 89    valores -> ENTERO
Rule 90    valores -> FLOTANTE
Rule 91    valores -> CADENA
Rule 92    valores -> VARIABLE_PHP
Rule 93    valores -> BOOLEANO
Rule 94    valores -> aritmetica
Rule 95    valores -> booleanos
Rule 96    valores -> NOMBRE PARENIZQ PARENDER
Rule 97    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 98    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 99    valores -> crearArrayCorta
Rule 100   valores -> crearArrayLarga
Rule 101   booleano -> BOOLEANO
Rule 102   booleano -> comparacion
Rule 103   booleano -> OPERLOGICO_NOT booleanos
Rule 104   booleanos -> booleano
Rule 105   booleanos -> booleanos o_logicos booleanos
Rule 106   o_logicos -> OPERLOGICO_AND
Rule 107   o_logicos -> OPERLOGICO_OR
Rule 108   comparacion -> valores o_comparar valores
Rule 109   o_comparar -> IGUALIGUAL
Rule 110   o_comparar -> NOIGUAL
Rule 111   o_comparar -> MENORQUE
Rule 112   o_comparar -> MAYORQUE
Rule 113   o_comparar -> MAYORIGUAL
Rule 114   o_comparar -> MENORIGUAL
Rule 115   o_comparar -> OPERALOGICO_MAP
Rule 116   o_comparar -> OPERDCOMPARACION
Rule 117   o_comparar -> OPERCOMPARACION
Rule 118   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 119   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 120   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 121   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 122   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 123   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 124   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 125   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 126   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 127   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 128   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 129   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 130   asignacion -> asignaSplheap
Rule 131   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 132   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 133   asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
Rule 134   asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
Rule 135   difigual -> PUNTOIGUAL
Rule 136   difigual -> MASIGUAL
Rule 137   difigual -> MENOSIGUAL
Rule 138   clases -> CLASS NOMBRE LLAVEIZQ PUBLIC FUNCTION NOMBRE PARENIZQ VARIABLE_PHP PARENDER LLAVEIZQ echo LLAVEDER LLAVEDER
Rule 139   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 140   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 141   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 142   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 143   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 144   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 145   operadores_aritmeticos -> MAS
Rule 146   operadores_aritmeticos -> MENOS
Rule 147   operadores_aritmeticos -> MULTIPLICA
