Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> instrucciones
Rule 16    sentencias -> operaciones
Rule 17    sentencias -> instruccion
Rule 18    sentencias -> valores
Rule 19    sentencias -> booleanos
Rule 20    sentencias -> o_logicos
Rule 21    sentencias -> comparacion
Rule 22    sentencias -> o_comparar
Rule 23    sentencias -> asignacion
Rule 24    sentencias -> operadores_aritmeticos
Rule 25    sentencias -> aritmetica
Rule 26    sentencias -> crearArray
Rule 27    sentencias -> valoresArray
Rule 28    sentencias -> repite_valoresSeparadosComa
Rule 29    sentencias -> repite_claveValorSeparadosComa
Rule 30    sentencias -> switchCase
Rule 31    sentencias -> caso_switch
Rule 32    sentencias -> casos_switch
Rule 33    sentencias -> incdec
Rule 34    sentencias -> incdecfor
Rule 35    operador -> MAS
Rule 36    operador -> MENOS
Rule 37    operador -> MULTIPLICA
Rule 38    operador -> DIVIDE
Rule 39    operador -> MODULO
Rule 40    operador -> EXPONENCIACION
Rule 41    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 42    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 43    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 44    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 45    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 46    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 47    operaciones -> PARENIZQ operaciones PARENDER
Rule 48    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 49    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 50    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 51    tipoDevalorNumerico -> ENTERO
Rule 52    tipoDevalorNumerico -> FLOTANTE
Rule 53    tipoDeDato -> ENTERO
Rule 54    tipoDeDato -> FLOTANTE
Rule 55    tipoDeDato -> CADENA
Rule 56    tipoDeDato -> VARIABLE_PHP
Rule 57    tipoDeDato -> BOOLEANO
Rule 58    tipoDeDato -> NULL
Rule 59    parametros -> tipoDeDato
Rule 60    parametros -> tipoDeDato COMA parametros
Rule 61    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 62    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 63    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 64    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 65    monticuloHEAP -> HEAP IGUAL funcion
Rule 66    instrucciones -> instruccion instrucciones
Rule 67    instrucciones -> instruccion
Rule 68    instruccion -> asignacion
Rule 69    instruccion -> switchCase
Rule 70    valores -> ENTERO
Rule 71    valores -> FLOTANTE
Rule 72    valores -> CADENA
Rule 73    valores -> VARIABLE_PHP
Rule 74    valores -> BOOLEANO
Rule 75    valores -> aritmetica
Rule 76    valores -> booleanos
Rule 77    valores -> NOMBRE PARENIZQ PARENDER
Rule 78    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 79    valores -> crearArray
Rule 80    booleano -> BOOLEANO
Rule 81    booleano -> comparacion
Rule 82    booleano -> OPERLOGICO_NOT booleanos
Rule 83    booleanos -> booleano
Rule 84    booleanos -> booleanos o_logicos booleanos
Rule 85    o_logicos -> OPERLOGICO_AND
Rule 86    o_logicos -> OPERLOGICO_OR
Rule 87    comparacion -> valores o_comparar valores
Rule 88    o_comparar -> IGUALIGUAL
Rule 89    o_comparar -> NOIGUAL
Rule 90    o_comparar -> MENORQUE
Rule 91    o_comparar -> MAYORQUE
Rule 92    o_comparar -> MAYORIGUAL
Rule 93    o_comparar -> MENORIGUAL
Rule 94    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 95    operadores_aritmeticos -> MAS
Rule 96    operadores_aritmeticos -> MENOS
Rule 97    operadores_aritmeticos -> MULTIPLICA
Rule 98    operadores_aritmeticos -> DIVIDE
Rule 99    aritmetica -> valores operadores_aritmeticos valores
Rule 100   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 101   crearArray -> ARRAY PARENIZQ valoresArray PARENDER
Rule 102   valoresArray -> valores
Rule 103   valoresArray -> valores OPERASIG_ARRAY valores
Rule 104   valoresArray -> valores repite_valores
Rule 105   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 106   repite_valores -> COMA valores
Rule 107   repite_valores -> COMA valores repite_valores
Rule 108   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 109   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 110   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 111   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 112   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 113   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
