Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> instrucciones
Rule 16    sentencias -> operaciones
Rule 17    sentencias -> instruccion
Rule 18    sentencias -> valores
Rule 19    sentencias -> booleanos
Rule 20    sentencias -> o_logicos
Rule 21    sentencias -> comparacion
Rule 22    sentencias -> o_comparar
Rule 23    sentencias -> asignacion
Rule 24    sentencias -> operadores_aritmeticos
Rule 25    sentencias -> aritmetica
Rule 26    sentencias -> crearArray
Rule 27    sentencias -> valoresArray
Rule 28    sentencias -> repite_claveValorSeparadosComa
Rule 29    sentencias -> switchCase
Rule 30    sentencias -> caso_switch
Rule 31    sentencias -> casos_switch
Rule 32    sentencias -> incdec
Rule 33    sentencias -> incdecfor
Rule 34    operador -> MAS
Rule 35    operador -> MENOS
Rule 36    operador -> MULTIPLICA
Rule 37    operador -> DIVIDE
Rule 38    operador -> MODULO
Rule 39    operador -> EXPONENCIACION
Rule 40    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 41    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 42    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 43    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 44    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 45    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 46    operaciones -> PARENIZQ operaciones PARENDER
Rule 47    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 48    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 49    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 50    tipoDevalorNumerico -> ENTERO
Rule 51    tipoDevalorNumerico -> FLOTANTE
Rule 52    tipoDeDato -> ENTERO
Rule 53    tipoDeDato -> FLOTANTE
Rule 54    tipoDeDato -> CADENA
Rule 55    tipoDeDato -> VARIABLE_PHP
Rule 56    tipoDeDato -> BOOLEANO
Rule 57    tipoDeDato -> NULL
Rule 58    parametros -> tipoDeDato
Rule 59    parametros -> tipoDeDato COMA parametros
Rule 60    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 61    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 62    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 63    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 64    monticuloHEAP -> HEAP IGUAL funcion
Rule 65    instrucciones -> instruccion instrucciones
Rule 66    instrucciones -> instruccion
Rule 67    instruccion -> asignacion
Rule 68    instruccion -> switchCase
Rule 69    valores -> ENTERO
Rule 70    valores -> FLOTANTE
Rule 71    valores -> CADENA
Rule 72    valores -> VARIABLE_PHP
Rule 73    valores -> BOOLEANO
Rule 74    valores -> aritmetica
Rule 75    valores -> booleanos
Rule 76    valores -> NOMBRE PARENIZQ PARENDER
Rule 77    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 78    valores -> crearArray
Rule 79    booleano -> BOOLEANO
Rule 80    booleano -> comparacion
Rule 81    booleano -> OPERLOGICO_NOT booleanos
Rule 82    booleanos -> booleano
Rule 83    booleanos -> booleanos o_logicos booleanos
Rule 84    o_logicos -> OPERLOGICO_AND
Rule 85    o_logicos -> OPERLOGICO_OR
Rule 86    comparacion -> valores o_comparar valores
Rule 87    o_comparar -> IGUALIGUAL
Rule 88    o_comparar -> NOIGUAL
Rule 89    o_comparar -> MENORQUE
Rule 90    o_comparar -> MAYORQUE
Rule 91    o_comparar -> MAYORIGUAL
Rule 92    o_comparar -> MENORIGUAL
Rule 93    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 94    operadores_aritmeticos -> MAS
Rule 95    operadores_aritmeticos -> MENOS
Rule 96    operadores_aritmeticos -> MULTIPLICA
Rule 97    operadores_aritmeticos -> DIVIDE
Rule 98    aritmetica -> valores operadores_aritmeticos valores
Rule 99    aritmetica -> aritmetica operadores_aritmeticos valores
Rule 100   crearArray -> ARRAY PARENIZQ valoresArray PARENDER
Rule 101   valoresArray -> valores
Rule 102   valoresArray -> valores OPERASIG_ARRAY valores
Rule 103   valoresArray -> valores repite_valores
Rule 104   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 105   repite_valores -> COMA valores
Rule 106   repite_valores -> COMA valores repite_valores
Rule 107   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 108   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 109   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
Rule 110   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
Rule 111   switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
Rule 112   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
Rule 113   caso_switch -> CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
