Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
<<<<<<< HEAD
Rule 15    sentencias -> instrucciones
Rule 16    sentencias -> clases
Rule 17    sentencias -> function
Rule 18    operador -> MAS
Rule 19    operador -> MENOS
Rule 20    operador -> MULTIPLICA
Rule 21    operador -> DIVIDE
Rule 22    operador -> MODULO
Rule 23    operador -> EXPONENCIACION
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 28    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> PARENIZQ operaciones PARENDER
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 32    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 34    tipoDevalorNumerico -> ENTERO
Rule 35    tipoDevalorNumerico -> FLOTANTE
Rule 36    tipoDeDato -> ENTERO
Rule 37    tipoDeDato -> FLOTANTE
Rule 38    tipoDeDato -> CADENA
Rule 39    tipoDeDato -> VARIABLE_PHP
Rule 40    tipoDeDato -> BOOLEANO
Rule 41    tipoDeDato -> NULL
Rule 42    parametros -> tipoDeDato
Rule 43    parametros -> tipoDeDato COMA parametros
Rule 44    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 45    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 46    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 48    monticuloHEAP -> HEAP IGUAL funcion
Rule 49    instrucciones -> instruccion instrucciones
Rule 50    instrucciones -> instruccion
Rule 51    instruccion -> asignacion
Rule 52    instruccion -> switchCase
Rule 53    valores -> ENTERO
Rule 54    valores -> FLOTANTE
Rule 55    valores -> CADENA
Rule 56    valores -> VARIABLE_PHP
Rule 57    valores -> BOOLEANO
Rule 58    valores -> aritmetica
Rule 59    valores -> booleanos
Rule 60    valores -> NOMBRE PARENIZQ PARENDER
Rule 61    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 62    valores -> crearArray
=======
Rule 15    sentencias -> INICIO instrucciones FIN
Rule 16    operador -> MAS
Rule 17    operador -> MENOS
Rule 18    operador -> MULTIPLICA
Rule 19    operador -> DIVIDE
Rule 20    operador -> MODULO
Rule 21    operador -> EXPONENCIACION
Rule 22    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 23    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 26    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 27    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 28    operaciones -> PARENIZQ operaciones PARENDER
Rule 29    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 30    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 32    tipoDevalorNumerico -> ENTERO
Rule 33    tipoDevalorNumerico -> FLOTANTE
Rule 34    tipoDeDato -> ENTERO
Rule 35    tipoDeDato -> FLOTANTE
Rule 36    tipoDeDato -> CADENA
Rule 37    tipoDeDato -> VARIABLE_PHP
Rule 38    tipoDeDato -> BOOLEANO
Rule 39    tipoDeDato -> NULL
Rule 40    parametros -> tipoDeDato
Rule 41    parametros -> tipoDeDato COMA parametros
Rule 42    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 43    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 44    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 45    funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 46    monticuloHEAP -> HEAP IGUAL funcion
Rule 47    instrucciones -> instruccion instrucciones
Rule 48    instrucciones -> instruccion
Rule 49    instruccion -> asignacion
Rule 50    instruccion -> echo
Rule 51    instruccion -> switchCase
Rule 52    valores -> ENTERO
Rule 53    valores -> FLOTANTE
Rule 54    valores -> CADENA
Rule 55    valores -> VARIABLE_PHP
Rule 56    valores -> BOOLEANO
Rule 57    valores -> aritmetica
Rule 58    valores -> booleanos
Rule 59    valores -> NOMBRE PARENIZQ PARENDER
Rule 60    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 61    valores -> crearArrayCorta
Rule 62    valores -> crearArrayLarga
>>>>>>> 9c6b98af7e056cc8cc5457c9b020bd871225a728
