Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> clases
Rule 16    sentencias -> INICIO instrucciones FIN
Rule 17    sentencias -> final
Rule 18    sentencias -> insertheap
Rule 19    operador -> MAS
Rule 20    operador -> MENOS
Rule 21    operador -> MULTIPLICA
Rule 22    operador -> DIVIDE
Rule 23    operador -> MODULO
Rule 24    operador -> EXPONENCIACION
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 28    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 31    operaciones -> PARENIZQ operaciones PARENDER
Rule 32    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 34    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 35    tipoDevalorNumerico -> ENTERO
Rule 36    tipoDevalorNumerico -> FLOTANTE
Rule 37    tipoDeDato -> ENTERO
Rule 38    tipoDeDato -> FLOTANTE
Rule 39    tipoDeDato -> CADENA
Rule 40    tipoDeDato -> VARIABLE_PHP
Rule 41    tipoDeDato -> BOOLEANO
Rule 42    tipoDeDato -> NULL
Rule 43    parametros -> tipoDeDato
Rule 44    parametros -> tipoDeDato COMA parametros
Rule 45    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 46    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 49    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 50    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 51    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 52    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 53    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 54    monticuloHEAP -> HEAP IGUAL funcion
Rule 55    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 56    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
Rule 57    instrucciones -> instruccion
Rule 58    instrucciones -> instrucciones instruccion
Rule 59    instruccion -> asignacion
Rule 60    instruccion -> echo
Rule 61    instruccion -> switchCase
Rule 62    instruccion -> verificacion_if
Rule 63    instruccion -> retornoValor
Rule 64    instruccion -> comentarios
Rule 65    instruccion -> define
Rule 66    instruccion -> impresion
Rule 67    instruccion -> for
Rule 68    instruccion -> SplHeap
Rule 69    instruccion -> function2
Rule 70    valores -> ENTERO
Rule 71    valores -> FLOTANTE
Rule 72    valores -> CADENA
Rule 73    valores -> VARIABLE_PHP
Rule 74    valores -> BOOLEANO
Rule 75    valores -> aritmetica
Rule 76    valores -> booleanos
Rule 77    valores -> NOMBRE PARENIZQ PARENDER
Rule 78    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 79    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 80    valores -> crearArrayCorta
Rule 81    valores -> crearArrayLarga
Rule 82    booleano -> BOOLEANO
Rule 83    booleano -> comparacion
Rule 84    booleano -> OPERLOGICO_NOT booleanos
Rule 85    booleanos -> booleano
Rule 86    booleanos -> booleanos o_logicos booleanos
Rule 87    o_logicos -> OPERLOGICO_AND
Rule 88    o_logicos -> OPERLOGICO_OR
Rule 89    comparacion -> valores o_comparar valores
Rule 90    o_comparar -> IGUALIGUAL
Rule 91    o_comparar -> NOIGUAL
Rule 92    o_comparar -> MENORQUE
Rule 93    o_comparar -> MAYORQUE
Rule 94    o_comparar -> MAYORIGUAL
Rule 95    o_comparar -> MENORIGUAL
Rule 96    o_comparar -> OPERALOGICO_MAP
Rule 97    o_comparar -> OPERDCOMPARACION
Rule 98    o_comparar -> OPERCOMPARACION
Rule 99    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 100   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 101   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 102   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 103   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 104   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 105   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 106   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 107   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 108   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 109   asignacion -> asignaSplheap
Rule 110   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
