Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> final
Rule 2     sentencias -> operacionMatematica
Rule 3     sentencias -> operador
Rule 4     sentencias -> tipoDevalorNumerico
Rule 5     sentencias -> foreach
Rule 6     sentencias -> arraymaps
Rule 7     sentencias -> tipoDeDato
Rule 8     sentencias -> parametros
Rule 9     sentencias -> funcion
Rule 10    sentencias -> monticuloHEAP
Rule 11    sentencias -> comentarios
Rule 12    sentencias -> impresion
Rule 13    sentencias -> programabasico
Rule 14    sentencias -> for
Rule 15    sentencias -> SplHeap
Rule 16    sentencias -> clases
Rule 17    sentencias -> instrucciones
Rule 18    sentencias -> insertheap
Rule 19    operador -> MAS
Rule 20    operador -> MENOS
Rule 21    operador -> MULTIPLICA
Rule 22    operador -> DIVIDE
Rule 23    operador -> MODULO
Rule 24    operador -> EXPONENCIACION
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 28    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 29    operaciones -> operacionesx
Rule 30    operaciones -> operacionesx operador operaciones
Rule 31    operacionesx -> tipoDevalorNumerico
Rule 32    operacionesx -> opedentro
Rule 33    operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 34    operacionesx -> tipoDevalorNumerico operador opedentro
Rule 35    operacionesx -> opedentro operador tipoDevalorNumerico
Rule 36    operacionesx -> opedentro operador opedentro
Rule 37    opedentro -> PARENIZQ opeden PARENDER
Rule 38    opeden -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 39    opeden -> opeden operador tipoDevalorNumerico
Rule 40    tipoDevalorNumerico -> ENTERO
Rule 41    tipoDevalorNumerico -> FLOTANTE
Rule 42    tipoDeDato -> ENTERO
Rule 43    tipoDeDato -> FLOTANTE
Rule 44    tipoDeDato -> CADENA
Rule 45    tipoDeDato -> VARIABLE_PHP
Rule 46    tipoDeDato -> BOOLEANO
Rule 47    tipoDeDato -> NULL
Rule 48    parametros -> tipoDeDato
Rule 49    parametros -> tipoDeDato COMA parametros
Rule 50    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 51    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 52    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 53    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 54    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 55    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 56    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 57    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 58    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 59    monticuloHEAP -> HEAP IGUAL funcion PUNTOYCOMA
Rule 60    insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 61    insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
Rule 62    asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
Rule 63    instrucciones -> instruccion
Rule 64    instrucciones -> instrucciones instruccion
Rule 65    instruccion -> asignacion
Rule 66    instruccion -> echo
Rule 67    instruccion -> switchCase
Rule 68    instruccion -> verificacion_if
Rule 69    instruccion -> retornoValor
Rule 70    instruccion -> comentarios
Rule 71    instruccion -> define
Rule 72    instruccion -> impresion
Rule 73    instruccion -> for
Rule 74    instruccion -> SplHeap
Rule 75    instruccion -> function2
Rule 76    instruccion -> final
Rule 77    valores -> ENTERO
Rule 78    valores -> FLOTANTE
Rule 79    valores -> CADENA
Rule 80    valores -> VARIABLE_PHP
Rule 81    valores -> BOOLEANO
Rule 82    valores -> aritmetica
Rule 83    valores -> booleanos
Rule 84    valores -> NOMBRE PARENIZQ PARENDER
Rule 85    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 86    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 87    valores -> crearArrayCorta
Rule 88    valores -> crearArrayLarga
Rule 89    booleano -> BOOLEANO
Rule 90    booleano -> comparacion
Rule 91    booleano -> OPERLOGICO_NOT booleanos
Rule 92    booleanos -> booleano
Rule 93    booleanos -> booleanos o_logicos booleanos
Rule 94    o_logicos -> OPERLOGICO_AND
Rule 95    o_logicos -> OPERLOGICO_OR
Rule 96    comparacion -> valores o_comparar valores
Rule 97    o_comparar -> IGUALIGUAL
Rule 98    o_comparar -> NOIGUAL
Rule 99    o_comparar -> MENORQUE
Rule 100   o_comparar -> MAYORQUE
Rule 101   o_comparar -> MAYORIGUAL
Rule 102   o_comparar -> MENORIGUAL
Rule 103   o_comparar -> OPERALOGICO_MAP
Rule 104   o_comparar -> OPERDCOMPARACION
Rule 105   o_comparar -> OPERCOMPARACION
Rule 106   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 107   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 108   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 109   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 110   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 111   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 112   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 113   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 114   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 115   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 116   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 117   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 118   asignacion -> asignaSplheap
Rule 119   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 120   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 121   asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
Rule 122   asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
Rule 123   difigual -> PUNTOIGUAL
Rule 124   difigual -> MASIGUAL
Rule 125   difigual -> MENOSIGUAL
Rule 126   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 127   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 128   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 129   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 130   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 131   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 132   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 133   operadores_aritmeticos -> MAS
Rule 134   operadores_aritmeticos -> MENOS
Rule 135   operadores_aritmeticos -> MULTIPLICA
Rule 136   operadores_aritmeticos -> DIVIDE
Rule 137   aritmetica -> valores operadores_aritmeticos valores
Rule 138   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 139   echo -> ECHO valores PUNTOYCOMA
Rule 140   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 141   echo -> ECHO CADENA PUNTOYCOMA
Rule 142   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 143   echo -> ECHO aritmetica PUNTOYCOMA
Rule 144   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 145   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 146   valoresArray -> valores
Rule 147   valoresArray -> valores OPERASIG_ARRAY valores
Rule 148   valoresArray -> valores repite_valores
