Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> instrucciones
Rule 16    sentencias -> clases
Rule 17    sentencias -> INICIO instrucciones FIN
Rule 18    sentencias -> final
Rule 19    operador -> MAS
Rule 20    operador -> MENOS
Rule 21    operador -> MULTIPLICA
Rule 22    operador -> DIVIDE
Rule 23    operador -> MODULO
Rule 24    operador -> EXPONENCIACION
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 28    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 31    operaciones -> PARENIZQ operaciones PARENDER
Rule 32    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 34    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 35    tipoDevalorNumerico -> ENTERO
Rule 36    tipoDevalorNumerico -> FLOTANTE
Rule 37    tipoDeDato -> ENTERO
Rule 38    tipoDeDato -> FLOTANTE
Rule 39    tipoDeDato -> CADENA
Rule 40    tipoDeDato -> VARIABLE_PHP
Rule 41    tipoDeDato -> BOOLEANO
Rule 42    tipoDeDato -> NULL
Rule 43    parametros -> tipoDeDato
Rule 44    parametros -> tipoDeDato COMA parametros
Rule 45    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 46    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 49    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 50    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 51    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 52    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 53    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 54    monticuloHEAP -> HEAP IGUAL funcion
Rule 55    instrucciones -> instruccion
Rule 56    instrucciones -> instrucciones instruccion
Rule 57    instruccion -> asignacion
Rule 58    instruccion -> echo
Rule 59    instruccion -> switchCase
Rule 60    instruccion -> funcion_argumento_opcional
Rule 61    instruccion -> verificacion_if
Rule 62    instruccion -> retornoValor
Rule 63    instruccion -> comentarios
Rule 64    instruccion -> define
Rule 65    instruccion -> impresion
Rule 66    instruccion -> for
Rule 67    instruccion -> SplHeap
Rule 68    instruccion -> funcion
Rule 69    valores -> ENTERO
Rule 70    valores -> FLOTANTE
Rule 71    valores -> CADENA
Rule 72    valores -> VARIABLE_PHP
Rule 73    valores -> BOOLEANO
Rule 74    valores -> aritmetica
Rule 75    valores -> booleanos
Rule 76    valores -> NOMBRE PARENIZQ PARENDER
Rule 77    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 78    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 79    valores -> crearArrayCorta
Rule 80    valores -> crearArrayLarga
Rule 81    booleano -> BOOLEANO
Rule 82    booleano -> comparacion
Rule 83    booleano -> OPERLOGICO_NOT booleanos
Rule 84    booleanos -> booleano
Rule 85    booleanos -> booleanos o_logicos booleanos
Rule 86    o_logicos -> OPERLOGICO_AND
Rule 87    o_logicos -> OPERLOGICO_OR
Rule 88    comparacion -> valores o_comparar valores
Rule 89    o_comparar -> IGUALIGUAL
Rule 90    o_comparar -> NOIGUAL
Rule 91    o_comparar -> MENORQUE
Rule 92    o_comparar -> MAYORQUE
Rule 93    o_comparar -> MAYORIGUAL
Rule 94    o_comparar -> MENORIGUAL
Rule 95    o_comparar -> OPERALOGICO_MAP
Rule 96    o_comparar -> OPERDCOMPARACION
Rule 97    o_comparar -> OPERCOMPARACION
Rule 98    o_comparar -> <empty>
Rule 99    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 100   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 101   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 102   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 103   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 104   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 105   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 106   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 107   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 108   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 109   asignacion -> asignaSplheap
Rule 110   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 111   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 112   difigual -> PUNTOIGUAL
Rule 113   difigual -> MASIGUAL
