Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> final
Rule 2     sentencias -> operacionMatematica
Rule 3     sentencias -> operador
Rule 4     sentencias -> tipoDevalorNumerico
Rule 5     sentencias -> foreach
Rule 6     sentencias -> arraymaps
Rule 7     sentencias -> tipoDeDato
Rule 8     sentencias -> parametros
Rule 9     sentencias -> funcion
Rule 10    sentencias -> monticuloHEAP
Rule 11    sentencias -> comentarios
Rule 12    sentencias -> impresion
Rule 13    sentencias -> programabasico
Rule 14    sentencias -> for
Rule 15    sentencias -> SplHeap
Rule 16    sentencias -> clases
Rule 17    sentencias -> instrucciones
Rule 18    sentencias -> insertheap
Rule 19    sentencias -> oop
Rule 20    operador -> MAS
Rule 21    operador -> MENOS
Rule 22    operador -> MULTIPLICA
Rule 23    operador -> DIVIDE
Rule 24    operador -> MODULO
Rule 25    operador -> EXPONENCIACION
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 28    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 29    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 30    operaciones -> operacionesx
Rule 31    operaciones -> operacionesx operador operaciones
Rule 32    operacionesx -> tipoDevalorNumerico
Rule 33    operacionesx -> opedentro
Rule 34    operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 35    operacionesx -> tipoDevalorNumerico operador opedentro
Rule 36    operacionesx -> opedentro operador tipoDevalorNumerico
Rule 37    operacionesx -> opedentro operador opedentro
Rule 38    opedentro -> PARENIZQ opeden PARENDER
Rule 39    opeden -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 40    opeden -> opeden operador tipoDevalorNumerico
Rule 41    tipoDevalorNumerico -> ENTERO
Rule 42    tipoDevalorNumerico -> FLOTANTE
Rule 43    tipoDeDato -> ENTERO
Rule 44    tipoDeDato -> FLOTANTE
Rule 45    tipoDeDato -> CADENA
Rule 46    tipoDeDato -> VARIABLE_PHP
Rule 47    tipoDeDato -> BOOLEANO
Rule 48    tipoDeDato -> NULL
Rule 49    parametros -> tipoDeDato
Rule 50    parametros -> tipoDeDato COMA parametros
Rule 51    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 52    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 53    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 54    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 55    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 56    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 57    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 58    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 59    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 60    monticuloHEAP -> HEAP IGUAL funcion PUNTOYCOMA
Rule 61    insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 62    insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
Rule 63    asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
Rule 64    instrucciones -> instruccion
Rule 65    instrucciones -> instrucciones instruccion
Rule 66    instruccion -> asignacion
Rule 67    instruccion -> echo
Rule 68    instruccion -> switchCase
Rule 69    instruccion -> verificacion_if
Rule 70    instruccion -> retornoValor
Rule 71    instruccion -> comentarios
Rule 72    instruccion -> define
Rule 73    instruccion -> impresion
Rule 74    instruccion -> for
Rule 75    instruccion -> SplHeap
Rule 76    instruccion -> function2
Rule 77    instruccion -> final
Rule 78    valores -> ENTERO
Rule 79    valores -> FLOTANTE
Rule 80    valores -> CADENA
Rule 81    valores -> VARIABLE_PHP
Rule 82    valores -> BOOLEANO
Rule 83    valores -> aritmetica
Rule 84    valores -> booleanos
Rule 85    valores -> NOMBRE PARENIZQ PARENDER
Rule 86    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 87    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 88    valores -> crearArrayCorta
Rule 89    valores -> crearArrayLarga
Rule 90    booleano -> BOOLEANO
Rule 91    booleano -> comparacion
Rule 92    booleano -> OPERLOGICO_NOT booleanos
Rule 93    booleanos -> booleano
Rule 94    booleanos -> booleanos o_logicos booleanos
Rule 95    o_logicos -> OPERLOGICO_AND
Rule 96    o_logicos -> OPERLOGICO_OR
Rule 97    comparacion -> valores o_comparar valores
Rule 98    o_comparar -> IGUALIGUAL
Rule 99    o_comparar -> NOIGUAL
Rule 100   o_comparar -> MENORQUE
Rule 101   o_comparar -> MAYORQUE
Rule 102   o_comparar -> MAYORIGUAL
Rule 103   o_comparar -> MENORIGUAL
Rule 104   o_comparar -> OPERALOGICO_MAP
Rule 105   o_comparar -> OPERDCOMPARACION
Rule 106   o_comparar -> OPERCOMPARACION
Rule 107   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 108   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 109   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 110   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 111   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 112   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 113   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 114   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 115   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 116   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 117   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 118   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 119   asignacion -> asignaSplheap
Rule 120   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 121   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 122   asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
Rule 123   asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
Rule 124   difigual -> PUNTOIGUAL
Rule 125   difigual -> MASIGUAL
Rule 126   difigual -> MENOSIGUAL
Rule 127   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 128   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 129   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 130   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 131   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 132   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 133   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 134   operadores_aritmeticos -> MAS
Rule 135   operadores_aritmeticos -> MENOS
Rule 136   operadores_aritmeticos -> MULTIPLICA
Rule 137   operadores_aritmeticos -> DIVIDE
Rule 138   oop -> valores MAS valores
Rule 139   oop -> valores MENOS valores
Rule 140   oop -> valores MULTIPLICA valores
Rule 141   oop -> valores DIVIDE valores
Rule 142   aritmetica -> oop
Rule 143   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 144   echo -> ECHO valores PUNTOYCOMA
Rule 145   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 146   echo -> ECHO CADENA PUNTOYCOMA
Rule 147   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 148   echo -> ECHO aritmetica PUNTOYCOMA
Rule 149   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 150   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
