Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> final
Rule 2     sentencias -> operacionMatematica
Rule 3     sentencias -> operador
Rule 4     sentencias -> tipoDevalorNumerico
Rule 5     sentencias -> foreach
Rule 6     sentencias -> arraymaps
Rule 7     sentencias -> tipoDeDato
Rule 8     sentencias -> parametros
Rule 9     sentencias -> funcion
Rule 10    sentencias -> monticuloHEAP
Rule 11    sentencias -> comentarios
Rule 12    sentencias -> impresion
Rule 13    sentencias -> programabasico
Rule 14    sentencias -> for
Rule 15    sentencias -> SplHeap
Rule 16    sentencias -> clases
Rule 17    sentencias -> instrucciones
Rule 18    sentencias -> insertheap
Rule 19    sentencias -> oop
Rule 20    operador -> MAS
Rule 21    operador -> MENOS
Rule 22    operador -> MULTIPLICA
Rule 23    operador -> DIVIDE
Rule 24    operador -> MODULO
Rule 25    operador -> EXPONENCIACION
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 28    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 29    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 30    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 31    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 32    operaciones -> PARENIZQ operaciones PARENDER
Rule 33    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 34    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 35    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 36    tipoDevalorNumerico -> ENTERO
Rule 37    tipoDevalorNumerico -> FLOTANTE
Rule 38    tipoDeDato -> ENTERO
Rule 39    tipoDeDato -> FLOTANTE
Rule 40    tipoDeDato -> CADENA
Rule 41    tipoDeDato -> VARIABLE_PHP
Rule 42    tipoDeDato -> BOOLEANO
Rule 43    tipoDeDato -> NULL
Rule 44    parametros -> tipoDeDato
Rule 45    parametros -> tipoDeDato COMA parametros
Rule 46    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 47    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 49    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 50    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 51    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 52    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 53    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 54    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 55    monticuloHEAP -> HEAP IGUAL funcion
Rule 56    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 57    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
Rule 58    asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA
Rule 59    instrucciones -> instruccion
Rule 60    instrucciones -> instrucciones instruccion
Rule 61    instruccion -> asignacion
Rule 62    instruccion -> echo
Rule 63    instruccion -> switchCase
Rule 64    instruccion -> verificacion_if
Rule 65    instruccion -> retornoValor
Rule 66    instruccion -> comentarios
Rule 67    instruccion -> define
Rule 68    instruccion -> impresion
Rule 69    instruccion -> for
Rule 70    instruccion -> SplHeap
Rule 71    instruccion -> function2
Rule 72    instruccion -> final
Rule 73    valores -> ENTERO
Rule 74    valores -> FLOTANTE
Rule 75    valores -> CADENA
Rule 76    valores -> VARIABLE_PHP
Rule 77    valores -> BOOLEANO
Rule 78    valores -> aritmetica
Rule 79    valores -> booleanos
Rule 80    valores -> NOMBRE PARENIZQ PARENDER
Rule 81    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 82    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 83    valores -> crearArrayCorta
Rule 84    valores -> crearArrayLarga
Rule 85    booleano -> BOOLEANO
Rule 86    booleano -> comparacion
Rule 87    booleano -> OPERLOGICO_NOT booleanos
Rule 88    booleanos -> booleano
Rule 89    booleanos -> booleanos o_logicos booleanos
Rule 90    o_logicos -> OPERLOGICO_AND
Rule 91    o_logicos -> OPERLOGICO_OR
Rule 92    comparacion -> valores o_comparar valores
Rule 93    o_comparar -> IGUALIGUAL
Rule 94    o_comparar -> NOIGUAL
Rule 95    o_comparar -> MENORQUE
Rule 96    o_comparar -> MAYORQUE
Rule 97    o_comparar -> MAYORIGUAL
Rule 98    o_comparar -> MENORIGUAL
Rule 99    o_comparar -> OPERALOGICO_MAP
Rule 100   o_comparar -> OPERDCOMPARACION
Rule 101   o_comparar -> OPERCOMPARACION
Rule 102   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 103   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 104   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 105   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 106   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 107   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 108   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 109   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 110   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 111   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 112   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 113   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 114   asignacion -> asignaSplheap
Rule 115   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 116   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 117   asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
Rule 118   difigual -> PUNTOIGUAL
Rule 119   difigual -> MASIGUAL
Rule 120   difigual -> MENOSIGUAL
Rule 121   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 122   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 123   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 124   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 125   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 126   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 127   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 128   operadores_aritmeticos -> MAS
Rule 129   operadores_aritmeticos -> MENOS
Rule 130   operadores_aritmeticos -> MULTIPLICA
Rule 131   operadores_aritmeticos -> DIVIDE
Rule 132   oop -> valores MAS valores
Rule 133   oop -> valores MENOS valores
Rule 134   oop -> valores MULTIPLICA valores
Rule 135   oop -> valores DIVIDE valores
Rule 136   aritmetica -> oop
Rule 137   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 138   echo -> ECHO valores PUNTOYCOMA
Rule 139   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 140   echo -> ECHO CADENA PUNTOYCOMA
Rule 141   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 142   echo -> ECHO aritmetica PUNTOYCOMA
Rule 143   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 144   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 145   valoresArray -> valores
Rule 146   valoresArray -> valores OPERASIG_ARRAY valores
Rule 147   valoresArray -> valores repite_valores
Rule 148   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 149   repite_valores -> COMA valores
Rule 150   repite_valores -> COMA valores COMA
