Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> operacionMatematica
Rule 2     sentencias -> operador
Rule 3     sentencias -> tipoDevalorNumerico
Rule 4     sentencias -> foreach
Rule 5     sentencias -> arraymaps
Rule 6     sentencias -> tipoDeDato
Rule 7     sentencias -> parametros
Rule 8     sentencias -> funcion
Rule 9     sentencias -> monticuloHEAP
Rule 10    sentencias -> comentarios
Rule 11    sentencias -> impresion
Rule 12    sentencias -> programabasico
Rule 13    sentencias -> for
Rule 14    sentencias -> SplHeap
Rule 15    sentencias -> clases
Rule 16    sentencias -> INICIO instrucciones FIN
Rule 17    sentencias -> final
Rule 18    operador -> MAS
Rule 19    operador -> MENOS
Rule 20    operador -> MULTIPLICA
Rule 21    operador -> DIVIDE
Rule 22    operador -> MODULO
Rule 23    operador -> EXPONENCIACION
Rule 24    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 28    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> PARENIZQ operaciones PARENDER
Rule 31    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 32    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 34    tipoDevalorNumerico -> ENTERO
Rule 35    tipoDevalorNumerico -> FLOTANTE
Rule 36    tipoDeDato -> ENTERO
Rule 37    tipoDeDato -> FLOTANTE
Rule 38    tipoDeDato -> CADENA
Rule 39    tipoDeDato -> VARIABLE_PHP
Rule 40    tipoDeDato -> BOOLEANO
Rule 41    tipoDeDato -> NULL
Rule 42    parametros -> tipoDeDato
Rule 43    parametros -> tipoDeDato COMA parametros
Rule 44    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 45    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 46    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 49    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 50    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 51    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 52    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 53    monticuloHEAP -> HEAP IGUAL funcion
Rule 54    instrucciones -> instruccion
Rule 55    instrucciones -> instrucciones instruccion
Rule 56    instruccion -> asignacion
Rule 57    instruccion -> echo
Rule 58    instruccion -> switchCase
Rule 59    instruccion -> verificacion_if
Rule 60    instruccion -> retornoValor
Rule 61    instruccion -> comentarios
Rule 62    instruccion -> define
Rule 63    instruccion -> impresion
Rule 64    instruccion -> for
Rule 65    instruccion -> SplHeap
Rule 66    instruccion -> function2
Rule 67    valores -> ENTERO
Rule 68    valores -> FLOTANTE
Rule 69    valores -> CADENA
Rule 70    valores -> VARIABLE_PHP
Rule 71    valores -> BOOLEANO
Rule 72    valores -> aritmetica
Rule 73    valores -> booleanos
Rule 74    valores -> NOMBRE PARENIZQ PARENDER
Rule 75    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 76    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 77    valores -> crearArrayCorta
Rule 78    valores -> crearArrayLarga
Rule 79    booleano -> BOOLEANO
Rule 80    booleano -> comparacion
Rule 81    booleano -> OPERLOGICO_NOT booleanos
Rule 82    booleanos -> booleano
Rule 83    booleanos -> booleanos o_logicos booleanos
Rule 84    o_logicos -> OPERLOGICO_AND
Rule 85    o_logicos -> OPERLOGICO_OR
Rule 86    comparacion -> valores o_comparar valores
Rule 87    o_comparar -> IGUALIGUAL
Rule 88    o_comparar -> NOIGUAL
Rule 89    o_comparar -> MENORQUE
Rule 90    o_comparar -> MAYORQUE
Rule 91    o_comparar -> MAYORIGUAL
Rule 92    o_comparar -> MENORIGUAL
Rule 93    o_comparar -> OPERALOGICO_MAP
Rule 94    o_comparar -> OPERDCOMPARACION
Rule 95    o_comparar -> OPERCOMPARACION
Rule 96    o_comparar -> <empty>
Rule 97    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 98    asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 99    asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 100   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 101   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 102   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 103   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 104   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 105   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 106   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 107   asignacion -> asignaSplheap
Rule 108   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 109   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 110   difigual -> PUNTOIGUAL
Rule 111   difigual -> MASIGUAL
Rule 112   difigual -> MENOSIGUAL
