Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> final
Rule 2     sentencias -> operacionMatematica
Rule 3     sentencias -> operador
Rule 4     sentencias -> tipoDevalorNumerico
Rule 5     sentencias -> foreach
Rule 6     sentencias -> arraymaps
Rule 7     sentencias -> tipoDeDato
Rule 8     sentencias -> parametros
Rule 9     sentencias -> funcion
Rule 10    sentencias -> monticuloHEAP
Rule 11    sentencias -> comentarios
Rule 12    sentencias -> impresion
Rule 13    sentencias -> programabasico
Rule 14    sentencias -> for
Rule 15    sentencias -> SplHeap
Rule 16    sentencias -> clases
Rule 17    sentencias -> instrucciones
Rule 18    sentencias -> insertheap
Rule 19    operador -> MAS
Rule 20    operador -> MENOS
Rule 21    operador -> MULTIPLICA
Rule 22    operador -> DIVIDE
Rule 23    operador -> MODULO
Rule 24    operador -> EXPONENCIACION
Rule 25    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA
Rule 26    operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA
Rule 27    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA
Rule 28    operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones PUNTOYCOMA
Rule 29    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico
Rule 30    operaciones -> tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
Rule 31    operaciones -> PARENIZQ operaciones PARENDER
Rule 32    operaciones -> operador PARENIZQ operaciones PARENDER operaciones
Rule 33    operaciones -> PARENIZQ operaciones PARENDER operaciones
Rule 34    operaciones -> operador PARENIZQ operaciones PARENDER
Rule 35    tipoDevalorNumerico -> ENTERO
Rule 36    tipoDevalorNumerico -> FLOTANTE
Rule 37    tipoDeDato -> ENTERO
Rule 38    tipoDeDato -> FLOTANTE
Rule 39    tipoDeDato -> CADENA
Rule 40    tipoDeDato -> VARIABLE_PHP
Rule 41    tipoDeDato -> BOOLEANO
Rule 42    tipoDeDato -> NULL
Rule 43    parametros -> tipoDeDato
Rule 44    parametros -> tipoDeDato COMA parametros
Rule 45    foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER
Rule 46    arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 47    arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 48    funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 49    funcion -> NEW NOMBRE PARENIZQ PARENDER
Rule 50    funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 51    funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE PARENDER PUNTOYCOMA
Rule 52    funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 53    funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA
Rule 54    monticuloHEAP -> HEAP IGUAL funcion
Rule 55    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 56    insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO PARENDER PUNTOYCOMA
Rule 57    instrucciones -> instruccion
Rule 58    instrucciones -> instrucciones instruccion
Rule 59    instruccion -> asignacion
Rule 60    instruccion -> echo
Rule 61    instruccion -> switchCase
Rule 62    instruccion -> verificacion_if
Rule 63    instruccion -> retornoValor
Rule 64    instruccion -> comentarios
Rule 65    instruccion -> define
Rule 66    instruccion -> impresion
Rule 67    instruccion -> for
Rule 68    instruccion -> SplHeap
Rule 69    instruccion -> function2
Rule 70    instruccion -> final
Rule 71    valores -> ENTERO
Rule 72    valores -> FLOTANTE
Rule 73    valores -> CADENA
Rule 74    valores -> VARIABLE_PHP
Rule 75    valores -> BOOLEANO
Rule 76    valores -> aritmetica
Rule 77    valores -> booleanos
Rule 78    valores -> NOMBRE PARENIZQ PARENDER
Rule 79    valores -> NOMBRE PARENIZQ valores PARENDER
Rule 80    valores -> NOMBRE PARENIZQ valoresParametros PARENDER
Rule 81    valores -> crearArrayCorta
Rule 82    valores -> crearArrayLarga
Rule 83    booleano -> BOOLEANO
Rule 84    booleano -> comparacion
Rule 85    booleano -> OPERLOGICO_NOT booleanos
Rule 86    booleanos -> booleano
Rule 87    booleanos -> booleanos o_logicos booleanos
Rule 88    o_logicos -> OPERLOGICO_AND
Rule 89    o_logicos -> OPERLOGICO_OR
Rule 90    comparacion -> valores o_comparar valores
Rule 91    o_comparar -> IGUALIGUAL
Rule 92    o_comparar -> NOIGUAL
Rule 93    o_comparar -> MENORQUE
Rule 94    o_comparar -> MAYORQUE
Rule 95    o_comparar -> MAYORIGUAL
Rule 96    o_comparar -> MENORIGUAL
Rule 97    o_comparar -> OPERALOGICO_MAP
Rule 98    o_comparar -> OPERDCOMPARACION
Rule 99    o_comparar -> OPERCOMPARACION
Rule 100   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA
Rule 101   asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
Rule 102   asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA
Rule 103   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
Rule 104   asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
Rule 105   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
Rule 106   asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
Rule 107   asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA
Rule 108   asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA
Rule 109   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 110   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 111   asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
Rule 112   asignacion -> asignaSplheap
Rule 113   asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
Rule 114   asignacion -> VARIABLE_PHP IGUAL funcion
Rule 115   asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
Rule 116   difigual -> PUNTOIGUAL
Rule 117   difigual -> MASIGUAL
Rule 118   difigual -> MENOSIGUAL
Rule 119   clases -> CLASS NOMBRE LLAVEIZQ LLAVEDER
Rule 120   function2 -> FUNCTION NOMBRE LLAVEIZQ LLAVEDER
Rule 121   function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 122   function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 123   function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 124   function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
Rule 125   define -> DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
Rule 126   operadores_aritmeticos -> MAS
Rule 127   operadores_aritmeticos -> MENOS
Rule 128   operadores_aritmeticos -> MULTIPLICA
Rule 129   operadores_aritmeticos -> DIVIDE
Rule 130   aritmetica -> valores operadores_aritmeticos valores
Rule 131   aritmetica -> aritmetica operadores_aritmeticos valores
Rule 132   echo -> ECHO valores PUNTOYCOMA
Rule 133   echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
Rule 134   echo -> ECHO CADENA PUNTOYCOMA
Rule 135   echo -> ECHO VARIABLE_PHP PUNTOYCOMA
Rule 136   echo -> ECHO aritmetica PUNTOYCOMA
Rule 137   crearArrayCorta -> CORCHIZQ valoresArray CORCHDER
Rule 138   crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER
Rule 139   valoresArray -> valores
Rule 140   valoresArray -> valores OPERASIG_ARRAY valores
Rule 141   valoresArray -> valores repite_valores
Rule 142   valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor
Rule 143   repite_valores -> COMA valores
Rule 144   repite_valores -> COMA valores COMA
Rule 145   repite_valores -> COMA valores repite_valores
Rule 146   repite_claveValor -> COMA valores OPERASIG_ARRAY valores
Rule 147   repite_claveValor -> COMA valores OPERASIG_ARRAY valores COMA
Rule 148   repite_claveValor -> COMA valores OPERASIG_ARRAY valores repite_claveValor
Rule 149   switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
